Date : 2025-06-06 20:54:09
Directory : d:\VS_Code\ĐATN_Noce\Noce
Total : 125 files,  22837 codes, 197 comments, 785 blanks, all 23819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     17,040 |          0 |          2 |     17,042 |
| TypeScript JSX     |         88 |      4,991 |        150 |        652 |      5,793 |
| TypeScript         |         24 |        542 |         41 |         98 |        681 |
| PostCSS            |          3 |        199 |          4 |         13 |        216 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Markdown           |          1 |         26 |          0 |         14 |         40 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        125 |     22,837 |        197 |        785 |     23,819 |
| . (Files)                                                                               |         13 |     17,264 |         26 |         41 |     17,331 |
| app                                                                                     |         31 |        800 |         46 |        113 |        959 |
| app (Files)                                                                             |          3 |        129 |          2 |         20 |        151 |
| app\api                                                                                 |          3 |         70 |          1 |         17 |         88 |
| app\api\auth-endpoint                                                                   |          1 |         30 |          1 |         10 |         41 |
| app\api\boards                                                                          |          1 |         17 |          0 |          2 |         19 |
| app\api\liveblocks-auth                                                                 |          1 |         23 |          0 |          5 |         28 |
| app\calender                                                                            |          3 |        124 |         20 |         17 |        161 |
| app\document                                                                            |          5 |         93 |          2 |         18 |        113 |
| app\document (Files)                                                                    |          2 |         58 |          1 |          6 |         65 |
| app\document\doc                                                                        |          3 |         35 |          1 |         12 |         48 |
| app\document\doc (Files)                                                                |          1 |          9 |          0 |          4 |         13 |
| app\document\doc\[id]                                                                   |          2 |         26 |          1 |          8 |         35 |
| app\sign-in                                                                             |          1 |         11 |          0 |          1 |         12 |
| app\sign-in\[[...sign-in]]                                                              |          1 |         11 |          0 |          1 |         12 |
| app\sign-up                                                                             |          1 |         11 |          0 |          1 |         12 |
| app\sign-up\[[...sign-up]]                                                              |          1 |         11 |          0 |          1 |         12 |
| app\task                                                                                |         15 |        362 |         21 |         39 |        422 |
| app\task (Files)                                                                        |          4 |        159 |         13 |         26 |        198 |
| app\task\boards                                                                         |         10 |        172 |          8 |         12 |        192 |
| app\task\boards\[boardId]                                                               |         10 |        172 |          8 |         12 |        192 |
| app\task\boards\[boardId] (Files)                                                       |          3 |         81 |          4 |          5 |         90 |
| app\task\boards\[boardId]\@modal                                                        |          4 |         15 |          0 |          2 |         17 |
| app\task\boards\[boardId]\@modal (Files)                                                |          1 |          3 |          0 |          0 |          3 |
| app\task\boards\[boardId]\@modal\(.)cards                                               |          3 |         12 |          0 |          2 |         14 |
| app\task\boards\[boardId]\@modal\(.)cards (Files)                                       |          1 |          3 |          0 |          0 |          3 |
| app\task\boards\[boardId]\@modal\(.)cards\[cardId]                                      |          2 |          9 |          0 |          2 |         11 |
| app\task\boards\[boardId]\cards                                                         |          2 |         15 |          0 |          2 |         17 |
| app\task\boards\[boardId]\cards\[cardId]                                                |          2 |         15 |          0 |          2 |         17 |
| app\task\boards\[boardId]\settings                                                      |          1 |         61 |          4 |          3 |         68 |
| app\task\new-board                                                                      |          1 |         31 |          0 |          1 |         32 |
| components                                                                              |         69 |      4,533 |        115 |        581 |      5,229 |
| components\calender                                                                     |         18 |      1,445 |         57 |        159 |      1,661 |
